Stock#,Lane,Item#,Year,Make,Model,Odometer,VIN,Sale Document,Loss Type,Vehicle Location Info,Auction Date,Public,Primary Damage,Secondary Damage,Run & Drive,Starts,Odometer Status,Fuel Type,Cylinders,Transmission,Provider,Buy Now Price
24828959,A,3032,2008,ACURA,TL,"91,969",19UUA76538A050750,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,ALL OVER,BIO HAZARD,NO,NO,NOT ACTUAL,Gasoline,6 Cyl,Automatic,Permanent General Co.,
25105615,A,101,2004,ACURA,TSX,"231,306",JH4CL96864C017152,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT & REAR,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
24656444,A,124,2007,AUDI,A4,"184,289",WAUDF78E97A051085,SALVAGE-PA,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,"$1,000.00"
25179773,A,6002,1997,AUDI,A4,"165,830",WAUEA88D8VA097200,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,LEFT FRONT,,YES,YES,NOT ACTUAL,Gasoline,6 Cyl,Automatic,,
24690219,A,108,2010,AUDI,A5,"130,769",WAULFAFR3AA006892,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,LEFT FRONT,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25012006,A,6000,2008,AUDI,Q7,"161,336",WA1BY74L08D032184,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,UNKNOWN,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,,"$6,500.00"
25135072,A,5502,2002,BUICK,CENTURY,"78,219",2G4WS52J321140831,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,YES,RIGHT SIDE,REAR,YES,YES,NOT ACTUAL,Gasoline,6 Cyl,Automatic,,
25062838,A,3096,2000,BUICK,CENTURY,"79,157",2G4WS52J5Y1295177,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT SIDE,,YES,YES,NOT ACTUAL,Gasoline,6 Cyl,Automatic,Erie Insurance Group,
25116296,A,3065,1998,BUICK,CENTURY,"95,285",2G4WS52M3W1542882,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,LEFT FRONT,NO,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Trexis Insurance Company,
22151685,A,150,2000,BUICK,LESABRE,"171,423",1G4HP54K3Y4144083,CANADIAN CERTIFICATE OF SALVAGE-KY,COLLISION,,6/3/2019 7:30:00 AM,NO,RIGHT SIDE,FRONT END,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,,
24207594,A,73,2011,BUICK,REGAL,"117,753",W04GN5EC4B1013812,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT SIDE,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Geico Insurance,
24421153,A,5501,2010,CHEVROLET,AVEO,"66,521",KL1TD6DE6AB096854,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,YES,REPOSSESSION,FRONT END,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,,
24885497,A,38,2018,CHEVROLET,CAMARO,"19,064",1G1FB1RS7J0109998,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Progressive Casualty Insurance,
25042061,A,6004,1977,CHEVROLET,CAMARO,"54,546",1S87U7L614103,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,UNKNOWN,,NO,NO,EXCEEDS MECHANICAL LIMITS,Other,,Missing,,$900.00
24263180,A,3094,2008,CHEVROLET,COBALT,"85,139",1G1AL55F387187090,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT & RIGHT,,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24302355,A,3068,2007,CHEVROLET,COBALT,"114,682",1G1AK55F677409266,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT FRONT,UNDERCARRIAGE,NO,NO,NOT ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
24967288,A,3078,2007,CHEVROLET,COBALT,"145,037",1G1AK55F177350224,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,ALL OVER,RIGHT SIDE,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
25194021,A,6607,2007,CHEVROLET,COBALT,"193,971",1G1AK15F977233354,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,UNKNOWN,,YES,YES,NOT ACTUAL,Gasoline,4 Cyl,Automatic,Goodwill Industries of Greater Cleveland and E. Central Ohio,
24944443,A,84,2006,CHEVROLET,COBALT,"126,872",1G1AK15F867835323,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,FRONT END,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Geico Insurance,
25016798,A,42,2005,CHEVROLET,COBALT,"33,489",1G1AL54F157581166,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25026859,A,3177,2019,CHEVROLET,COLORADO,"9,975",1GCHTCEA0K1114722,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,LEFT SIDE,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24738841,A,80,2005,CHEVROLET,COLORADO,"201,849",1GCDT196X58215710,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,LEFT REAR,YES,YES,ACTUAL,Gasoline,5 Cyl,Automatic,Geico Insurance,
